Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/alexandre/Documents/ft_transcendence/spa/templates with glob **/*.
Watching dir /Users/alexandre/Documents/ft_transcendence/authentication/templates with glob **/*.
Watching dir /Users/alexandre/Documents/ft_transcendence/templates with glob **/*.
Watching dir /Users/alexandre/Documents/ft_transcendence/pong/templates with glob **/*.
Watching dir /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/bootstrap5/templates with glob **/*.
Watching dir /Users/alexandre/Documents/ft_transcendence/locale with glob **/*.mo.
Watching dir /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/bootstrap5/locale with glob **/*.mo.
Watching dir /Users/alexandre/Documents/ft_transcendence/pong/locale with glob **/*.mo.
Watching dir /Users/alexandre/Documents/ft_transcendence/spa/locale with glob **/*.mo.
Watching dir /Users/alexandre/Documents/ft_transcendence/authentication/locale with glob **/*.mo.
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1713754442.659769
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/protocols.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/db/migrations/exceptions.py first seen with mtime 1713754442.6936603
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/utils/ipv6.py first seen with mtime 1713754443.0509975
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/struct.py first seen with mtime 1712650154.0
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/logging/__init__.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/db/models/functions/text.py first seen with mtime 1713754442.8094108
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/socket.py first seen with mtime 1712650154.0
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ast.py first seen with mtime 1712650154.0
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_lzma.cpython-312-darwin.so first seen with mtime 1713727328.3698437
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_hashlib.cpython-312-darwin.so first seen with mtime 1713727328.1363535
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/locale.py first seen with mtime 1712650154.0
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/__init__.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/psycopg2/_ipaddress.py first seen with mtime 1713754444.2158334
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/templatetags/cache.py first seen with mtime 1713754442.9843903
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/sqlparse/__init__.py first seen with mtime 1713754444.2407773
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/environ/fileaware_mapping.py first seen with mtime 1713754443.11504
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/parse.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1713754442.662427
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1713754442.6520827
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/psycopg2/_json.py first seen with mtime 1713754444.2163239
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/core/files/locks.py first seen with mtime 1713754442.46639
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/futures.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/utils/deconstruct.py first seen with mtime 1713754443.0430193
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/template/smartif.py first seen with mtime 1713754442.9756608
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_decimal.cpython-312-darwin.so first seen with mtime 1713727328.0255926
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/token.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/db/models/fields/related.py first seen with mtime 1713754442.8001266
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/db/models/query_utils.py first seen with mtime 1713754442.8184004
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/db/__init__.py first seen with mtime 1713754442.590673
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/uuid.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/bootstrap5/text.py first seen with mtime 1713754438.77201
File /Users/alexandre/Documents/ft_transcendence/pong/apps.py first seen with mtime 1713754438.7071276
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/contrib/auth/validators.py first seen with mtime 1713754440.5542464
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/csv.py first seen with mtime 1712650154.0
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zipfile/_path/__init__.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/core/files/storage/__init__.py first seen with mtime 1713754442.467546
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/core/mail/__init__.py first seen with mtime 1713754442.4858785
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/template/__init__.py first seen with mtime 1713754442.9435039
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/gettext.py first seen with mtime 1712650154.0
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_osx_support.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/contrib/sites/requests.py first seen with mtime 1713754442.386383
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/runners.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/contrib/admin/views/main.py first seen with mtime 1713754440.0243695
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/__init__.py first seen with mtime 1713754438.8390555
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/trsock.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/views/decorators/debug.py first seen with mtime 1713754443.0853438
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_sha2.cpython-312-darwin.so first seen with mtime 1713727329.0292187
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/db/models/constraints.py first seen with mtime 1713754442.7788396
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/base.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/spa/admin.py first seen with mtime 1714402025.6879194
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/core/serializers/base.py first seen with mtime 1713754442.5837328
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/bootstrap5/components.py first seen with mtime 1713754438.7606964
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/urls/base.py first seen with mtime 1713754443.0066805
File /Users/alexandre/Documents/ft_transcendence/spa/templates/spa first seen with mtime 1714441427.1758294
File /Users/alexandre/Documents/ft_transcendence/spa/templates/spa/index.html first seen with mtime 1714416965.8593602
File /Users/alexandre/Documents/ft_transcendence/authentication/templates/authenticaton first seen with mtime 1714524942.793573
File /Users/alexandre/Documents/ft_transcendence/authentication/templates/authenticaton/login.html first seen with mtime 1713754438.7134242
File /Users/alexandre/Documents/ft_transcendence/authentication/templates/authenticaton/logged_out.html first seen with mtime 1714403178.6779428
File /Users/alexandre/Documents/ft_transcendence/pong/templates/pong first seen with mtime 1714526225.3241165
File /Users/alexandre/Documents/ft_transcendence/pong/templates/pong/pong.html first seen with mtime 1714424507.610532
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/bootstrap5/templates/bootstrap5 first seen with mtime 1713754438.7663615
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/bootstrap5/templates/bootstrap5/pagination.html first seen with mtime 1713754438.766151
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/bootstrap5/templates/bootstrap5/field_errors.html first seen with mtime 1713754438.7640748
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/bootstrap5/templates/bootstrap5/form_errors.html first seen with mtime 1713754438.7647793
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/bootstrap5/templates/bootstrap5/messages.html first seen with mtime 1713754438.7656248
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/bootstrap5/templates/bootstrap5/field_help_text.html first seen with mtime 1713754438.7644455
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/bootstrap5/templates/bootstrap5/bootstrap5.html first seen with mtime 1713754438.763662
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/bootstrap5/templates/bootstrap5/widgets first seen with mtime 1713754438.7665584
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/bootstrap5/templates/bootstrap5/widgets/radio_select_button_group.html first seen with mtime 1713754438.766738
(0.011) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /Users/alexandre/Documents/ft_transcendence/pong/migrations/0001_initial.py first seen with mtime 1713756376.9348333
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1713754442.008832
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/contrib/messages/middleware.py first seen with mtime 1713754441.47314
File /Users/alexandre/Documents/ft_transcendence/authentication/migrations/__init__.py first seen with mtime 1713835890.0869944
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1713754441.8307707
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/views/defaults.py first seen with mtime 1713754443.0868292
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/db/migrations/graph.py first seen with mtime 1713754442.6972787
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1713754440.5341723
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1713754440.5312955
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1713754440.5334284
File /Users/alexandre/Documents/ft_transcendence/pong/migrations/__init__.py first seen with mtime 1713754438.7076607
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1713754440.5317492
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1713754440.7489347
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/db/migrations/recorder.py first seen with mtime 1713754442.706098
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1713754440.5330088
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/db/migrations/loader.py first seen with mtime 1713754442.6978803
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1713754440.5325074
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/middleware/clickjacking.py first seen with mtime 1713754442.937623
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/middleware/common.py first seen with mtime 1713754442.9381452
